-------------------- Auto-Git Log --------------------
		Mon May 25 2020 02:26:55 GMT-0500 (Central Daylight Time)
------------------------------------------------------

Modified files:
* index.html


Created files:
* js/countries.js


Deleted files:
* CanvasJS-Json-Data-Api-Ajax-Chart.html
* script.js


Renamed files:
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
